ID,林道名,関係市町村,地域,候補状態,優先度,行政計画,事業型,事業内容,整備延長等,利用区域ha,位置状態,緯度,経度,OSM一致,OSM道路種別,OSM路面,OSM tracktype,OSM way ID,未舗装手掛かり,通行可否,選定理由,注意点,取得元,位置情報源,参照URL,確認日
NGN-000062,押の沢線,飯田市,南信,行政履歴確認済み,D,H27-H31／H27-H31第2回変更,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf,,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf,2026-07-10
NGN-000063,鳥倉線,大鹿村,南信,全県有力候補,A,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=236m）,,,OSM名前一致代表点,35.5494156,138.1147373,あり,unclassified/track,asphalt,grade2,154400734/154400744/154400754/154400761/154400826/154400841/154581900/154797206/154797262/154797282/154797285/154797329/598309082/598309083/598327521/884939103/1195956152/1195956153/1229231245/1229231246/1284760625/1284764767/1284764768/1284766051/1284766052/1284766060/1284766061,強,要確認,長野県R7-R11計画掲載。OSM名前一致を市町村境界で確認。trackまたは未舗装系タグあり。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf | 長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,OpenStreetMap way 598309082（名前一致・市町村境界確認済み）,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000064,釜沢線,大鹿村,南信,行政履歴確認済み,D,H22-H26／H27-H31／H27-H31第2回変更,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf | 長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf | 長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000065,虫川新野峠線,天龍村・木曽町,中信,行政履歴確認済み,D,H22-H26／H27-H31／H27-H31第2回変更／R2-R6／R2-R6第2回変更,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。同名路線が複数市町村に存在する可能性あり。,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf | 長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf | 長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000066,熊沢幸沢線,木曽町,中信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=224m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf | 長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000067,塩沢線,木祖村・木曽町,中信,行政履歴確認済み,D,H22-H26／H27-H31／H27-H31第2回変更,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。同名路線が複数市町村に存在する可能性あり。,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf | 長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf | 長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000068,栗の木線,松本市,中信,行政履歴確認済み,D,H27-H31／H27-H31第2回変更,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf,,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf,2026-07-10
NGN-000069,高遠線,松本市,中信,行政履歴確認済み,D,H27-H31／H27-H31第2回変更,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf,,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf,2026-07-10
NGN-000070,湯ノ原線,松本市,中信,行政履歴確認済み,D,H22-H26／H27-H31／H27-H31第2回変更,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf | 長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf | 長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000071,片丘南部線,塩尻市,中信,行政履歴確認済み,D,H22-H26／H27-H31／H27-H31第2回変更,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf | 長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf | 長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000072,雲根線,生坂村,中信,行政履歴確認済み,D,H27-H31／H27-H31第2回変更,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf,,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf,2026-07-10
NGN-000073,中俣線,朝日村,中信,行政履歴確認済み,D,H27-H31第2回変更,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf,,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf,2026-07-10
NGN-000074,樫俣線,朝日村,中信,位置追加調査,C,R7-R11,林道改良事業,林道改良事業（改良L=129ｍ）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000075,宮坂線,長野市,北信,行政履歴確認済み,D,H22-H26／H27-H31／H27-H31第2回変更,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf | 長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf | 長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000076,佐野山線,千曲市,北信,行政履歴確認済み,D,H22-H26／H27-H31／H27-H31第2回変更,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf | 長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf | 長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000077,中原入線,千曲市,北信,行政履歴確認済み,D,H22-H26／H27-H31／H27-H31第2回変更,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf | 長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf | 長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000078,一ノ沢線,安曇野市,中信,行政履歴確認済み,D,H27-H31／H27-H31第2回変更,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf,,長野県「農山漁村地域整備計画 第2回変更（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/henkou2.pdf | 長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf,2026-07-10
NGN-000079,虫川新野線,天龍村,南信,行政履歴確認済み,D,H22-H26／H27-H31,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf | 長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H27-H31）」 https://www.pref.nagano.lg.jp/ringyo/documents/keikaku01.pdf | 長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000080,矢筈線,飯田市,南信,行政履歴確認済み,D,H22-H26,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000081,西部線,辰野町,南信,行政履歴確認済み,D,H22-H26,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000082,宮沢線,安曇野市,中信,行政履歴確認済み,D,H22-H26,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000083,白馬小谷東山線,小谷村,中信,行政履歴確認済み,D,H22-H26,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000084,小河内線,中川村,南信,行政履歴確認済み,D,H22-H26,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000085,大沢線,木曽町,中信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（保全整備L=6m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000086,横根山線,飯島町,南信,位置追加調査,C,R7-R11,林道改良事業,林道改良事業（改良L=115ｍ）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000087,白坂砥石沢線,筑北村,中信,行政履歴確認済み,D,H22-H26,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000088,細野線,白馬村,中信,行政履歴確認済み,D,H22-H26,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000089,北野線,長野県,南信,行政履歴確認済み,D,H22-H26,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000090,大池線,小谷村,中信,行政履歴確認済み,D,H22-H26,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000091,伊藤線,飯田市,南信,行政履歴確認済み,D,H22-H26,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000092,黒牛折草峠線,中川村,南信,行政履歴確認済み,D,H22-H26,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000093,池の平大原線,木祖村,中信,行政履歴確認済み,D,H22-H26,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000094,床並線,木祖村,中信,行政履歴確認済み,D,H22-H26,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000095,東沢線,飯田市,南信,舗装計画あり・優先度低,C,R7-R11,林道改良事業,林道改良事業（舗装L=1330ｍ） | 林道改良事業（改良L=12ｍ）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。舗装計画記載のため未舗装候補としては低優先。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。同名OSM 1件は市町村不一致で除外。計画記載は施工完了や現況を保証しない。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000096,高町線,飯田市,南信,行政履歴確認済み,D,H22-H26,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
