ID,林道名,関係市町村,地域,候補状態,優先度,行政計画,事業型,事業内容,整備延長等,利用区域ha,位置状態,緯度,経度,OSM一致,OSM道路種別,OSM路面,OSM tracktype,OSM way ID,未舗装手掛かり,通行可否,選定理由,注意点,取得元,位置情報源,参照URL,確認日
NGN-000097,早稲田木曽畑線,阿南町,南信,行政履歴確認済み,D,H22-H26,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000098,虻川線,豊丘村,南信,行政履歴確認済み,D,H22-H26,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000099,黒川線,小谷村・松本市,中信,行政履歴確認済み,D,H22-H26,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。同名路線が複数市町村に存在する可能性あり。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000100,鉢盛山線,朝日村,中信,行政履歴確認済み,D,H22-H26,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000101,中日影線,高山村,北信,行政履歴確認済み,D,H22-H26,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000102,堂ヶ入線,山形村,中信,行政履歴確認済み,D,H22-H26,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000103,八久保峠線,木曽町,中信,行政履歴確認済み,D,H22-H26,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000104,妙高小谷線,小谷村,中信,行政履歴確認済み,D,H22-H26,,,,,位置未特定,,,なし,,,,,未確認,要確認,入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,,長野県「農山漁村地域整備計画（H22-H26）」 https://www.pref.nagano.lg.jp/ringyo/documents/kyukeikaku.pdf,2026-07-10
NGN-000105,妙義荒船線,佐久市,東信,位置追加調査,C,R7-R11,林道改良事業,林道改良事業（改良L103=ｍ）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000106,九竜平線,佐久市,東信,次点候補,B,R7-R11,林道改良事業,林道改良事業（改良L=50ｍ）,,,OSM名前一致代表点,36.2367462,138.5730742,あり,unclassified,,,156125459/156125494/156125514,中,要確認,長野県R7-R11計画掲載。OSM名前一致を市町村境界で確認。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,OpenStreetMap way 156125459（名前一致・市町村境界確認済み）,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000107,大上線,佐久穂町,東信,次点候補,B,R7-R11,林道改良事業,林道改良事業（改良L=20ｍ）,,,OSM名前一致代表点,36.1389105,138.6002376,あり,unclassified,,,170035476/190659741/190659753/190659755/190659761/190659763/190659764/190659776/190659781/190659805/190659808/190659822,中,要確認,長野県R7-R11計画掲載。OSM名前一致を市町村境界で確認。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,OpenStreetMap way 170035476（名前一致・市町村境界確認済み）,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000108,山木1号線,北相木村,東信,位置追加調査,C,R7-R11,林道改良事業,林道改良事業（改良L=32ｍ）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000109,森泉山線,御代田町,東信,位置追加調査,C,R7-R11,林道改良事業,林道改良事業（改良L=20ｍ）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000110,大谷霧ヶ原線,阿智村,南信,位置追加調査,C,R7-R11,林道改良事業,"林道改良事業（改良L=2,100ｍ）",,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000111,本谷線,豊丘村,南信,位置追加調査,C,R7-R11,林道改良事業 | 林道点検診断・保全整備事業,林道改良事業（改良L=64ｍ） | 点検診断・保全整備（点検診断L=59m） | 点検診断・保全整備（保全整備L=31m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。同名OSM 5件は市町村不一致で除外。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000112,樽沢線,王滝村,中信,位置追加調査,C,R7-R11,林道改良事業,林道改良事業（改良L=12ｍ）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000113,長峰線,安曇野市,中信,位置追加調査,C,R7-R11,林道改良事業,林道改良事業（改良L=120ｍ）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000114,中津川線,山ノ内町,北信,位置追加調査,C,R7-R11,林道改良事業,林道改良事業（改良L=8ｍ）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000115,城山線,佐久市,東信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=63m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000116,虚空蔵線,上田市,東信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（保全整備L=6m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000117,氷沢線,上田市,東信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（保全整備L=14m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000118,和田武石線,上田市,東信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（保全整備L=5m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000119,沢山線,上田市,東信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=27m） | 点検診断・保全整備（点検診断L=82m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000120,小横川線,辰野町,南信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=39m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000121,中樽線,箕輪町,南信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=165m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000122,野底山線,飯田市,南信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（保全整備L=13m） | 点検診断・保全整備（点検診断L=557m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000123,鳩打線,飯田市,南信,全県有力候補,A,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=360m）,,,OSM名前一致代表点,35.5517664,137.7255419,あり,unclassified,gravel,,151293896/151412259/151412261/837276172/854519284/854519295/943679047,強,要確認,長野県R7-R11計画掲載。OSM名前一致を市町村境界で確認。trackまたは未舗装系タグあり。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,OpenStreetMap way 151412259（名前一致・市町村境界確認済み）,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000124,千遠線,飯田市,南信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=350m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000125,松川入線,飯田市,南信,次点候補,B,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=463m）,,,OSM名前一致代表点,35.5728515,137.7623694,あり,unclassified/track,,,151412226/151546931/151547074/151547134,中,要確認,長野県R7-R11計画掲載。OSM名前一致を市町村境界で確認。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,OpenStreetMap way 151547134（名前一致・市町村境界確認済み）,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000126,畑の沢線,飯田市,南信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（保全整備L=6m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000127,松川線,松川町,南信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=335m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000128,弓矢沢線,高森町,南信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=92m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000129,忍沢線,阿智村,南信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=76m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000130,鳥城線,阿智村,南信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=141m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000131,小河内川線,天龍村,南信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=463m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。同名OSM 12件は市町村不一致で除外。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000132,外山線,根羽村,南信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=214m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000133,極楽峠線,下條村,南信,次点候補,B,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=204m）,,,OSM名前一致代表点,35.3831122,137.7331861,あり,unclassified,,grade1,112754871/122733725/122733936/122734139/122734219,中,要確認,長野県R7-R11計画掲載。OSM名前一致を市町村境界で確認。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,OpenStreetMap way 112754871（名前一致・市町村境界確認済み）,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000134,大島氏乗線,喬木村,南信,次点候補,B,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=236m）,,,OSM名前一致代表点,35.4876066,137.9548843,あり,unclassified,,,112927668/112928183/1055868709/1055868710/1055869086/1055869087,中,要確認,長野県R7-R11計画掲載。OSM名前一致を市町村境界で確認。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,OpenStreetMap way 112927668（名前一致・市町村境界確認済み）,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000135,大島虻川線,豊丘村,南信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=78m） | 点検診断・保全整備（保全整備L=15m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000136,郷士沢線,豊丘村,南信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=11m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000137,大畑線,上松町,中信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（保全整備L=18m） | 点検診断・保全整備（点検診断L=226m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000138,川向梛野線,南木曽町,中信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=745m） | 点検診断・保全整備（点検診断L=188m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000139,長根線,南木曽町,中信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=160m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000140,洞ノ沢線,木曽町,中信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=132m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000141,東又線,木曽町,中信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（保全整備L=5m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000142,小曽部線,塩尻市,中信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（保全整備L=7m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000143,栃平線,筑北村,中信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=86m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
NGN-000144,上和桐山線,小川村,北信,位置追加調査,C,R7-R11,林道点検診断・保全整備事業,点検診断・保全整備（点検診断L=28m）,,,位置未特定,,,なし,,,,,未確認,要確認,長野県R7-R11計画掲載。入口・代表点未特定。,通行可否・ゲート・路面は現地未確認。,長野県『農山漁村地域整備計画（R7-R11）』 https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,,https://www.pref.nagano.lg.jp/ringyo/documents/sinkeikaku2025.pdf,2026-07-10
